curricular_name,link_to_item,level,lesson_number,notes
Alutiiq Language Preschool Curriculum,http://www.alutiiqlanguage.org/files/lessons/Preschool%20Curriculum.pdf,Preschool,,
Alutiiq Lesson Workbook,http://www.afognak.org/files/language_books/Level%201%20&%202%20Language%20Book.pdf,Elementary,,
Respond Commands,http://www.afognak.org/files/audio/FullL1.01.mp3,Level 1, Lesson 1,
"Me, Myself, and I, Part I & II",http://www.afognak.org/files/audio/FullL1.02.mp3,Level 1, Lesson 2,
This is My Family,http://www.afognak.org/files/audio/FullL1.03.mp3,Level 1, Lesson 3,
Our Homes,http://www.afognak.org/files/audio/FullL1.04.mp3,Level 1, Lesson 4,
I Know How to Behave,http://www.afognak.org/files/audio/FullL1.05.mp3,Level 1, Lesson 5,
Preparing Foods,http://www.afognak.org/files/audio/FullL1.06.mp3,Level 1, Lesson 6,
I Will Eat Good Food,http://www.afognak.org/files/audio/FullL1.07.mp3,Level 1, Lesson 7,
Our Elders,http://www.afognak.org/files/audio/FullL1.08.mp3,Level 1, Lesson 8,
Where People Work,http://www.afognak.org/files/audio/FullL1.09.mp3,Level 1, Lesson 9,
What Are You Going To Wear? ,http://www.afognak.org/files/audio/FullL1.10.mp3,Level 1, Lesson 10,
I Have Feelings,http://www.afognak.org/files/audio/FullL1.11.mp3,Level 1, Lesson 11,
What is the Weather? ,http://www.afognak.org/files/audio/FullL1.12.mp3,Level 1, Lesson 12,
Sugpiat Holidays,http://www.afognak.org/files/audio/FullL1.13.mp3,Level 1, Lesson 13,
Places Around Us,http://www.afognak.org/files/audio/FullL1.14.mp3,Level 1, Lesson 14,
From the Sea,http://www.afognak.org/files/audio/FullL1.15.mp3,Level 1, Lesson 15,
Easter,http://www.afognak.org/files/audio/FullL1.16.mp3,Level 1, Lesson 16,
Tools for Work,http://www.afognak.org/files/audio/FullL1.17.mp3,Level 1, Lesson 17,
How We Get There,http://www.afognak.org/files/audio/FullL1.18.mp3,Level 1, Lesson 18,
Opposites and Matching,http://www.afognak.org/files/audio/FullL1.19.mp3,Level 1, Lesson 19,
Respect for Earth,http://www.afognak.org/files/audio/FullL1.20.mp3,Level 1, Lesson 20,
What is the Weather Like? ,http://www.afognak.org/files/audio/Full.L2.01.mp3,Level 2,Lesson 1,
Names,http://www.afognak.org/files/audio/FullL2.02.mp3,Level 2,Lesson 2,
Let's Work Together,http://www.afognak.org/files/audio/FullL2.03.mp3,Level 2,Lesson 3,
Who is in Our Family? ,http://www.afognak.org/files/audio/FullL2.04.mp3,Level 2,Lesson 4,
